.
jo5c00521_si_001
jo5c00521_si_001/FID for Publication
jo5c00521_si_001/FID for Publication/3 C
jo5c00521_si_001/FID for Publication/3 C/10
jo5c00521_si_001/FID for Publication/3 C/10/acqu
jo5c00521_si_001/FID for Publication/3 C/10/acqus
jo5c00521_si_001/FID for Publication/3 C/10/audita.txt
jo5c00521_si_001/FID for Publication/3 C/10/cpdprg2
jo5c00521_si_001/FID for Publication/3 C/10/fid
jo5c00521_si_001/FID for Publication/3 C/10/format.temp
jo5c00521_si_001/FID for Publication/3 C/10/fq1list
jo5c00521_si_001/FID for Publication/3 C/10/pdata
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/1i
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/1r
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/intrng
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/outd
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/parm.txt
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/peaklist.xml
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/peakrng
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/peaks
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/proc
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/procs
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/thumb.png
jo5c00521_si_001/FID for Publication/3 C/10/pdata/1/title
jo5c00521_si_001/FID for Publication/3 C/10/prosol_History
jo5c00521_si_001/FID for Publication/3 C/10/pulseprogram
jo5c00521_si_001/FID for Publication/3 C/10/scon2
jo5c00521_si_001/FID for Publication/3 C/10/shimvalues
jo5c00521_si_001/FID for Publication/3 C/10/specpar
jo5c00521_si_001/FID for Publication/3 C/10/uxnmr.info
jo5c00521_si_001/FID for Publication/3 C/10/uxnmr.par
jo5c00521_si_001/FID for Publication/3 H
jo5c00521_si_001/FID for Publication/3 H/10
jo5c00521_si_001/FID for Publication/3 H/10/acqu
jo5c00521_si_001/FID for Publication/3 H/10/acqus
jo5c00521_si_001/FID for Publication/3 H/10/audita.txt
jo5c00521_si_001/FID for Publication/3 H/10/fid
jo5c00521_si_001/FID for Publication/3 H/10/format.temp
jo5c00521_si_001/FID for Publication/3 H/10/pdata
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/1i
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/1r
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/auditp.txt
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/intrng
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/outd
jo5c00521_si_001/FID for Publication/3 H/10/pdata/1/parm.txt
