.
jo5c00092_si_002
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/5_Cycloalkene_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/5_Cycloalkene_Radical_Vinyl_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/6_Cycloalkene_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/6_Cycloalkene_Radical_Vinyl_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/7_Cycloalkene_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/7_Cycloalkene_Radical_Vinyl_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/8_Cycloalkene_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/ACP/8_Cycloalkene_Radical_Vinyl_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/5_Cycloalkene_Parent_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/5_Cycloalkene_Radical_Vinyl_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/6_Cycloalkene_Parent_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/6_Cycloalkene_Radical_Vinyl_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/7_Cycloalkene_Parent_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/7_Cycloalkene_Radical_Vinyl_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/8_Cycloalkene_Parent_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Cycloalkene/CBS/8_Cycloalkene_Radical_Vinyl_CBS.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_Bz_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_Bz_Radical_Alpha_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_Bz_Radical_Exo_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_CH3_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_CH3_Radical_Alpha_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_CH3_Raical_Exo_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_H_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 5-ACP/5_H_Radical_Alpha_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_Bz_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_Bz_Radical_Alpha_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_Bz_Radical_Exo_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_CH3_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_CH3_Radical_Alpha_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_CH3_Radical_Exo_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_H_Parent_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 6-ACP/6_H_Radical_alpha_ACP.xyz
jo5c00092_si_002/BDEs for Lactams & Cycloalkenes XYZ/Lactams/ACP/Ring 7-ACP
